componente_1,componente_2
2.836417053372898,-0.6953517482394761
-1.218157623844587,2.460678934739851
-1.5221271999554111,2.37331764153918
-0.1949573399230407,-3.0055300170622803
2.1847106795662588,1.8539907010361534
-2.3590740959106276,-1.9231545542483914
2.885021238040456,-1.4745690885921219
-2.668164047245328,-0.19932681247925318
3.024848813085517,-0.6124173919683892
-1.127750148954364,2.8058257333159253
2.9175347504345672,-1.105151519248738
-2.174594563191551,-1.9334016632974573
-3.006458901032046,-0.02133344501144586
-1.7860115836425121,2.313563334727183
-2.4626549319015703,-1.7956632188595905
-0.6797176119525503,-3.0300387203133226
-1.6228055034099564,2.5838098883089753
0.9790412146286851,3.032090278229635
2.67116534443596,-1.2041567989257718
-1.940801038431471,-2.187684617762982
2.4500545611736118,1.8210691564869395
2.259412831843202,-2.040440361400404
2.6006430576620554,1.3506762384505946
2.510177454863856,1.1681381073502501
2.962448782332312,-0.7369969396169586
-3.0032064493459725,0.4063156168725631
0.4800512010867316,3.038710579320151
2.6390126628296517,-1.6995371931014571
-0.5905318020156298,2.992039480389191
2.1932920128339077,-1.7683728261796445
-1.2996039653103046,-2.7587550334739257
-1.2107657001767573,-2.758410045802392
-2.4761310148570015,-1.5411941381627354
-2.54715917682101,-1.949913269577911
2.0024952197802803,2.2745795634805654
-2.912791883831012,-0.029973107601366386
-0.6400803203246431,-2.949238738964545
-2.852357746786769,0.08376381390085182
-0.3881753792802529,3.0934556190043625
-2.8318613036282794,0.2841247787190553
-0.838138594532915,2.9200133193643056
-2.877778683494365,1.018623591684926
-3.2725643095219543,0.6295672885222807
-0.09034260077961312,2.9363260987557935
2.664600834659489,-1.2269789308341588
-0.8413956464802361,-2.5350347683632473
1.9150818767550655,-2.4038453762619554
-2.362081378020424,-2.068295430689714
-2.946904505472652,0.5145214329027982
3.057566476091306,-0.6688844163267701
-3.1900054078960336,-0.7203580092449354
-2.302418546438607,-1.823447096949691
-1.4025009472815655,-2.4014868554229047
-1.0764066932553824,-2.764448805666027
1.78042727307791,-2.378997616233469
1.0079495562598912,2.793103175487194
2.817656105511873,-1.5854389189338942
-1.2102205381813698,2.7635295338565005
-1.3901181018455986,-2.8648969791840826
-0.7290675292801139,2.623357268701447
0.141318540078854,-0.11261763807994792
-0.048553908702327446,0.14265021141243808
-0.03321705387127336,-0.1618957889946339
-0.37123208342861347,-0.14977793596143346
0.12892009574744798,-0.03128659276250149
0.10778401747931711,-0.23868480004332596
-0.16547129593933083,-0.02150824232513202
-0.10871582269701827,0.3033959013332705
-0.12871442548661066,-0.14952342742772226
-0.30486719646271054,-0.3475272342240213
-0.05273806363779631,-0.11415963778415919
-0.3469208595895971,0.24904057426312298
-0.026282239179598627,0.24379269708956175
0.1237354056157561,0.1212793496718075
0.02451494461024536,-0.06034481006381374
-0.10462388631059033,-0.4944055257723635
0.13504083382666862,0.23982727793266678
-0.11316989066386728,-0.2655240030790557
0.1344586226258046,0.004991339633618457
0.3502864500850438,0.13235825640335122
-0.2562162044258035,0.06277459564554391
0.0856341377809336,0.15924142192016447
0.15410911936487814,-0.4178379195689586
0.026992507071558883,-0.1231646354270838
-0.1477411565736453,-0.47000876526465885
-0.055578726827859505,-0.17769020946545633
0.06027614879240967,0.6854301286501505
-0.07513430497588024,-0.26673364049475523
-0.12023437651154335,-0.07428885013140366
-0.38390363301677316,-0.38329803850054855
0.34887051833246935,-0.020585472586899033
-0.3357734123800756,0.015464355212613525
0.21809892269880798,-0.26330108714981526
-0.15392858085924663,-0.05820520136849459
-0.020792624769865552,0.39444900298097213
0.04467962822801381,-0.09230896238318809
0.18086291680142427,0.061074838174368366
0.2138338909919591,-0.14614961123238
-0.1941102042533588,-0.16646545033183788
-0.4682226718419572,-0.11144981999847053
-0.07428105369969386,0.08483084928049456
0.26474850820883494,0.2805568771430067
-0.12308793930030194,0.04540963895332086
-0.15557780913937638,0.21140065487518608
0.021101460329838853,-0.14371851903196917
0.31371434365193823,-0.3753584078799277
-0.046905368003602364,-0.18188312915153318
-0.06433298953780539,-0.05191721333039416
0.16243992079141814,-0.06971557092251611
0.08796781335805845,-0.09486634959449118
-0.3527097860653048,-0.045369411002105633
0.16582898370177085,-0.10377040581955185
-0.13826676499990476,0.6526819901790615
0.1439500009164224,0.2802000760624375
0.1316926613429016,-0.10705518871997026
0.07236608457991368,0.14206316336060976
0.026525203165137685,-0.2240804095084912
-0.01512224968905377,-0.2715984194593284
-0.44098667299329003,0.30092960156562615
0.20246916629708642,0.036939706974682525
0.13356483066482594,-0.39662255668076574
0.015834914725200513,0.13155059950132017
-0.17490108397908868,-0.2178834641900544
-6.317090218154248e-06,-0.018199934645860928
0.12261270490042701,0.3021257894990939
0.08187165528261225,0.2089117649734857
0.05113506006316606,0.05498258463809423
-0.1992961997208083,0.2533409568815455
0.014659123239600086,0.10960520421346548
0.18322251582552665,-0.01089662347665077
0.10669153949531188,0.1644491611136635
-0.18476298364524815,-0.1716734933109246
-0.04257298733443851,0.21242807013790305
0.27245029812192884,0.21439892514100362
-0.1924117988804997,0.11505187548166787
0.40926043485764546,-0.013920672673610359
-0.24325714632917697,-0.2703104125729166
0.06649026075287824,0.06067265341959036
0.16851452992681662,-0.33296923764702413
-0.06854529240391477,0.14694127556592657
-0.10003169506095434,-0.08838070552397934
0.26960442821082836,0.08045720357026528
0.1942802459463281,0.11664993368138239
0.04319761774062494,-0.15338279379737838
-0.16473265182440866,-0.48565923239987824
0.20834266720392358,-0.26516197762094357
-0.3183733267988454,0.014072855640462545
-0.009876883184936696,0.27640470864331446
-0.19381295227909018,-0.28959671048798086
-0.06366048310793329,0.05143216680630094
-0.05172908830953169,-0.03891719891290519
0.1704367026505571,0.10442401286828852
0.3109775075646038,0.16876086036804705
0.3061610302877148,-0.3146750281354373
0.09730366500459911,0.11382802919934475
0.29591079831916306,0.19581604989979604
0.2774818679808335,-0.07282419948343735
-0.46005253414099195,-0.18895431173785304
-0.0915864166631758,0.045335002559162826
-0.11972097118193901,-0.3036227157315243
-0.3518116437078064,0.19679969663158717
-0.2594910082771705,-0.0773374215664838
0.11125636937608503,0.16805108505314761
0.056436350703689644,-0.08565052365456031
-0.04273688400764552,0.09654027048181557
-0.3605732520706427,0.26793386361721866
-0.09771864004760668,0.006181584798967115
-0.15505742569145842,-0.04426507518895172
0.08076778234296755,0.1206371367753788
0.2477616547558478,-0.580386986369294
-0.10705980546376545,-0.0033275692680353936
0.015220653376958219,-0.06456767995242994
0.31622138450033277,0.13005960102794706
-0.15377202137992757,-0.24096889659468632
-0.1054689689954839,0.06696017823591215
-0.14518334619114784,-0.24799832138420422
-0.13784980127230634,0.081544941855291
0.30263003153983464,-0.1594540585487826
0.10218153614943118,-0.12865259049026917
0.2042831026493177,-0.10085660127092885
0.15883882090857468,-0.11404025027318196
-0.07368131971916965,-0.2158976893358068
0.2152624216254307,0.21417818445484413
0.1853845309174869,-0.11139062385432694
0.003026418915822643,0.023392404122507822
0.0388645182390926,-0.10664556727552614
0.1482383611578944,-0.12959721300835372
-0.12180600782127754,0.283976237219371
0.028488741184102048,0.041024045028932345
0.16949725097880108,0.0033255296096094625
0.06280657039137366,0.23134569864281038
-0.09434798189665121,-0.0442663332550116
-0.09420563695421949,0.1919312840806306
-0.2324524681665845,0.09208378665320542
-0.07237936321645896,0.1593277180583163
0.29768201973159086,-0.08142682580522062
-0.105258394145972,0.02229335294380414
-0.327781342706295,0.24338349859402064
-0.4213941508276582,-0.15232579311713348
0.1957177030419764,-0.2277007666917354
0.5557782235717112,0.21535405315407524
0.2988083580369707,0.42074676267933075
0.48802011198927997,-0.08928428130615276
-0.1717432176937087,0.1911470305586457
-0.26018029256373687,0.3425464948429206
-0.3586248685000251,0.08097889740814262
0.47887617009458217,0.2097958561292996
0.054174308454492844,0.2992012208702334
0.24199531906452348,0.062065877605533726
0.3006023591147142,-0.4221456328658307
-0.17281922821040271,0.15279519570522077
-0.06030805383324849,0.01429397995294354
0.10230433430870908,0.14888226942534738
-0.22591279511228796,-0.3425541309048446
0.023280004464376086,-0.11509152327835658
0.18191056546660145,0.1419160170800766
0.2668925299797904,-0.06565939414036207
-0.27822084405594416,0.3855961128376251
0.14181126687781484,0.30456438841754463
-0.11362907265039325,0.036277598374328576
0.09324002213896221,0.166797058674045
-0.04476583147407406,0.42089758433557417
0.20337834872417773,-0.29873937719668636
-0.162608550758278,0.27442309698519174
0.41527923217128554,0.16135318538852875
0.2105401378935308,0.11951511297732424
0.10706304407555549,0.578045267440798
0.09646571588652324,0.18559596937525488
0.23884501593762456,0.29118093463483025
0.3547964174588497,0.12846363094319285
-0.028851889922316687,-0.012283643913824919
-0.30620474230832595,0.22240056005226447
-0.43295353732022046,-0.27474966083032537
-0.22400174742593976,0.104583331374231
0.20096784834653467,-0.07496838905218227
-0.04572246700342775,-0.024997532150118608
-0.032064696375583214,-0.2140402633919626
-0.0022974689823122155,0.09660454903439321
0.20721810302834026,0.29374832699901404
0.17809716407041845,0.1568059595956012
0.053309249706692416,-0.18048021169393275
0.18130674715090242,0.050003812799680095
-0.21027981083211722,0.09480851187262447
-0.047436029866274154,0.17732380825058056
-0.3059766028020545,0.1058169703617157
-0.28677257186546873,-0.11394415434839915
0.242187372257797,-0.1640985032845806
-0.041749901940500336,0.31648737363485135
-0.5421082241905372,-0.06753786007722241
-0.03026567783105296,0.010393184463116668
0.14413651968826105,0.05327621131061014
0.5392819992237695,0.4957273111602973
0.06292281099755541,-0.21597685539049596
-0.242851790796131,0.16656409755484267
0.06123338166965468,0.13185296996625678
-0.0028348787422638718,0.2199782612384383
0.10067766494135136,0.41064385798013775
-0.38944094441497373,0.17096908770746852
-0.1693187439032213,-0.03347109834535788
0.1414129112748146,0.2643173017250994
0.4232290924204492,0.03841059735998442
0.1294324761740606,-0.18845514157303592
0.5811961381787868,0.4148656818384191
0.029398846005944602,0.05653804191971573
0.29904700205677015,-0.4255006304173175
-0.3487114879758305,0.14204127135505126
-0.03899025669435313,-0.09331465323594963
-0.24913440944013548,-0.24557707763295966
-0.14212558925023164,0.1826969851226666
0.2061579392418539,0.22183323084245518
-7.492234522805664e-05,-0.477601863451158
0.45254282583392574,0.07389799720481367
-0.22078154755261545,0.14093104940448545
-0.043779046204740095,0.2865896814264355
0.287366052741909,-0.3401906704941366
-0.19871580842601325,-0.06668129396779099
-0.1594771561174801,0.05909989844793904
-0.4973413548238413,-0.20690372383756184
-0.0502116263359915,0.34333453317577645
0.18890718232605141,0.34982798006998755
0.5423444189342584,-0.09531455827432984
0.3825488267618338,0.5195701695583507
0.4202662482044595,0.1603029118840877
-0.04844730882381936,0.4737426228852603
0.12255075722155842,0.03505019828815114
0.33739183983758475,-0.1085347832904993
0.33726799472798147,0.18848670469390316
0.12799171444608698,-0.20601470303219546
0.467275463026707,-0.026411488415946115
-0.2304313191172447,-0.30274642572865196
-0.25668619187206226,-0.2410532452658093
-0.24800358758189725,0.13406672847252665
-0.005300145859343364,-0.3386328126744032
-0.1386961543566644,-0.24634832227188555
-0.1950496853673555,0.34559687158446056
0.09687308044161366,-0.04893265352344257
0.08695222352144337,0.5930605075342035
0.02665676539396525,0.10616990814506284
-0.030148931006008926,0.0052411662740977595
0.10716109042544501,-0.4592114395233719
0.002044434840253624,0.038675976066894435
-0.06015830198387107,-0.6732699908125532
-0.1318129040428868,0.21157905351433354
0.01525866994911477,0.09520410215459266
-0.1956077865573765,0.19029167658779372
-0.05786016346974583,-0.2242659845212886
-0.08738524964017237,0.21814985498735123
-0.045614832209286804,0.0018422517546677624
-0.20917727145956833,-0.09721854081706487
0.2256713366287452,0.3538965402139395
0.11126358051469007,-0.19877355271726443
0.4012615543462915,-0.18086422240975247
-0.31333057272149906,0.2735900544268278
-0.3474311487448359,-0.22135695271036182
-0.03931607585171035,0.18529115131561966
-0.2758832121003812,0.04116657654228239
0.14437400934801756,-0.31694661279386294
0.31824431898093897,-0.38559226104701266
-0.22781792524758554,0.26138349055026733
0.16647968346269557,0.3046389165014468
0.22150132590041866,0.13861206653532138
-0.013411283472467837,0.03728521470921516
0.012216046225603018,-0.2764462001632302
-1.473573180673544e-05,-0.05321747015449412
0.13903569049361525,0.18705302384276926
0.15926501895336012,0.36827539234593976
0.3619600304685966,0.18313102218066746
-0.21654838760840067,0.2362449486392348
-0.5618770182198394,0.07924559639675043
-0.39017353045190367,0.39869853792245874
-0.4370554657310995,0.1350354037417353
0.029197475500214686,-0.09857109564670641
-0.0583851766106077,-0.5603930443345828
-0.14903682819841957,0.3429060101977537
0.10383471024030014,0.08538073454185037
-0.3219709254493208,0.22465293679661147
-0.004315549462539322,0.16039479504488693
-0.18865090949368687,-0.3046985781737785
-0.24511746213817218,-0.04803881020251355
-0.34739117819468723,0.14771185179737273
-0.2043592044467404,0.05734253237101531
0.1904980705535186,0.3184145970436322
0.08114322718690291,0.04937209457010842
0.11121013532384978,-0.2562219269822543
-0.28951054270960497,0.1088561058649097
0.4506086022084463,-0.4413848578481134
-0.29111685385968095,-0.0352280820649178
-0.2063905716958959,0.3078525556108337
0.24178819765539736,-0.17188348113077004
0.17732504599302845,0.1801522078607198
0.0858600000961287,-0.24151339307257466
0.1589232066329822,0.35861698898564176
0.045817711201827274,-0.24897206718975037
-0.2108932736995023,-0.015285252061208256
0.35498926218364457,-0.48660614064122826
-0.20729811722220348,-0.2129667207527137
-0.12684575263055173,-0.09025557503312472
-0.1450039183752474,0.10637651948933591
-0.4166675788403742,0.358927019086012
-0.06556610910657575,0.2828893568316021
-0.1743937939415689,0.11568126522150311
0.06193811880012427,0.032756372459811986
-0.23926417276414552,0.3249924316136208
0.14377109716102035,-0.1060675304066669
-0.2754436789958552,-0.12587765219308877
0.1329789412774947,0.07813743334791132
-0.35401958623801505,-0.0871492483822535
0.008639667910907594,-0.27836209122338634
0.1236639307236101,-0.4338319454496555
0.08122613837530156,0.5057243522336513
-0.0735165499841992,0.2035922907510441
-0.17558634933410855,-0.23857677504034944
0.02552979338478898,-0.2289688993813975
-0.16337078532090463,-0.04105496369627961
0.022078319982557586,-0.8084888452032887
0.3189466369403043,-0.0349090458359199
-0.2344480429025304,0.2023616291950829
-0.16936040164825042,0.20873519400122476
0.27419037190449613,-0.2963262346894865
-0.13577294921965344,-0.05946248266963463
0.28236118412412425,0.1590002731161388
-0.3471072010287389,-0.04107826076378517
0.010621398693886166,0.2084890077141195
0.14590406010332088,-0.02151565764942706
0.03299475393723573,-0.4346387148126153
-0.18491281091817466,0.32932831283441505
0.023610376645317708,-0.2346708480414858
0.07050393257287547,0.06228555340361887
0.06057055768960234,0.21623497899052985
0.1404535022135635,0.15882139380834584
-0.33995623703769773,-0.22251823259555611
-0.0658162435649884,-0.01877504940407357
0.1280313047111201,-0.37065078799622586
0.17145059423007764,0.30693332024662223
-0.5800982811643026,0.26269800266272963
-0.04453621232021553,0.4109209236329972
0.0007161873477820096,0.10747678527096871
0.005459023848533557,-0.008383202384603
-0.13548465621150244,0.031381436096932024
0.21824168289417079,-0.7579675601065259
0.02755810308718717,-0.11108746706772281
0.13036994504264934,-0.20486641190384022
-0.2109867441060051,0.08971298744329269
-0.03656712118893163,0.25789593340425737
-0.16564972637120015,-0.08213036750764759
-0.05106667346084061,0.19543944435609986
0.250569083583258,-0.6817527977394404
-0.4946428167293374,-0.4288935960945206
-0.05126044539768687,-0.011414911053321174
0.4375639723454217,0.21699237402639626
